name: tab
channels:
  - conda-forge
  - defaults
dependencies:
  - appnope=0.1.4
  - backcall=0.2.0
  - bzip2=1.0.8
  - ca-certificates=2025.8.3
  - decorator=4.4.2
  - entrypoints=0.4
  - ipykernel=5.5.5
  - ipython=7.33.0
  - ipython_genutils=0.2.0
  - jedi=0.18.2
  - joblib=1.4.2
  - jupyter_client=7.3.4
  - jupyter_core=5.8.1
  - krb5=1.21.3
  - libblas=3.9.0
  - libcblas=3.9.0
  - libcxx=21.1.1
  - libedit=3.1.20250104
  - libffi=3.4.6
  - libgfortran=15.1.0
  - libgfortran5=15.1.0
  - liblapack=3.9.0
  - liblzma=5.8.1
  - liblzma-devel=5.8.1
  - libopenblas=0.3.25
  - libsodium=1.0.18
  - libsqlite=3.50.4
  - libzlib=1.3.1
  - llvm-openmp=21.1.0
  - matplotlib-inline=0.1.7
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - openssl=3.5.3
  - pandas=2.0.3
  - parso=0.8.3
  - pexpect=4.9.0
  - pickleshare=0.7.5
  - pip=22.1.2
  - platformdirs=4.2.2
  - prompt-toolkit=3.0.43
  - ptyprocess=0.7.0
  - pygments=2.18.0
  - python=3.8.20
  - python-dateutil=2.8.2
  - python-tzdata=2025.2
  - python_abi=3.8
  - pytz=2024.2
  - pyzmq=24.0.1
  - readline=8.2
  - scikit-learn=1.2.2
  - setuptools=70.3.0
  - six=1.16.0
  - threadpoolctl=3.3.0
  - tk=8.6.13
  - tornado=6.1
  - traitlets=5.14.3
  - wcwidth=0.2.13
  - wheel=0.45.1
  - xz=5.8.1
  - xz-gpl-tools=5.8.1
  - xz-tools=5.8.1
  - zeromq=4.3.5
  - pip:
    - attrs==25.3.0
    - biom-format==2.1.16
    - certifi==2025.8.3
    - charset-normalizer==3.4.3
    - click==8.1.8
    - contourpy==1.1.1
    - cycler==0.12.1
    - fastjsonschema==2.21.2
    - filelock==3.16.1
    - fonttools==4.57.0
    - fsspec==2025.3.0
    - h5py==3.11.0
    - hf-xet==1.1.10
    - huggingface-hub==0.35.0
    - idna==3.10
    - importlib-resources==6.4.5
    - jinja2==3.1.6
    - jsonschema==4.23.0
    - jsonschema-specifications==2023.12.1
    - kiwisolver==1.4.7
    - markupsafe==2.1.5
    - matplotlib==3.7.5
    - mpmath==1.3.0
    - narwhals==1.42.1
    - natsort==8.4.0
    - nbformat==5.10.4
    - networkx==3.1
    - numpy==1.24.4
    - packaging==25.0
    - patsy==1.0.1
    - pillow==10.4.0
    - pkgutil-resolve-name==1.3.10
    - plotly==6.3.0
    - pyparsing==3.1.4
    - pyyaml==6.0.2
    - referencing==0.35.1
    - regex==2024.11.6
    - requests==2.32.4
    - rpds-py==0.20.1
    - safetensors==0.5.3
    - scikit-bio==0.6.3
    - scipy==1.10.1
    - seaborn==0.13.2
    - statsmodels==0.14.1
    - sympy==1.13.3
    - tokenizers==0.20.3
    - torch==2.4.1
    - tqdm==4.67.1
    - transformers==4.46.3
    - typing-extensions==4.13.2
    - urllib3==2.2.3
    - zipp==3.20.2
